2020-06-25 09:15:00+05:30,2878.05,2878.05,2853.3,2857.25,202997.0
2020-06-25 09:16:00+05:30,2856.85,2867.7,2855.0,2865.95,183864.0
2020-06-25 09:17:00+05:30,2866.7,2883.45,2863.75,2883.4,115033.0
2020-06-25 09:18:00+05:30,2883.35,2883.35,2868.15,2868.95,107528.0
2020-06-25 09:19:00+05:30,2868.95,2871.7,2863.2,2865.0,77468.0
2020-06-25 09:20:00+05:30,2865.2,2865.25,2854.65,2855.0,70883.0
2020-06-25 09:21:00+05:30,2854.6,2857.25,2851.0,2855.7,115102.0
2020-06-25 09:22:00+05:30,2855.0,2862.85,2855.0,2860.85,91543.0
2020-06-25 09:23:00+05:30,2861.0,2872.05,2861.0,2870.7,54374.0
2020-06-25 09:24:00+05:30,2870.0,2887.75,2870.0,2877.4,132934.0
2020-06-25 09:25:00+05:30,2877.2,2882.0,2872.8,2880.5,65838.0
2020-06-25 09:26:00+05:30,2882.0,2882.45,2873.4,2874.45,76003.0
2020-06-25 09:27:00+05:30,2873.05,2889.4,2873.0,2884.3,59024.0
2020-06-25 09:28:00+05:30,2885.8,2894.95,2883.85,2889.0,81195.0
2020-06-25 09:29:00+05:30,2889.75,2890.25,2879.95,2879.95,52315.0
2020-06-25 09:30:00+05:30,2876.9,2890.8,2876.0,2890.2,53889.0
2020-06-25 09:31:00+05:30,2890.85,2898.0,2885.9,2894.05,62812.0
2020-06-25 09:32:00+05:30,2894.75,2897.9,2885.6,2890.85,65954.0
2020-06-25 09:33:00+05:30,2891.75,2891.9,2886.0,2889.75,35149.0
2020-06-25 09:34:00+05:30,2889.65,2897.75,2887.0,2893.0,46145.0
2020-06-25 09:35:00+05:30,2892.15,2904.7,2891.55,2901.0,100553.0
2020-06-25 09:36:00+05:30,2901.0,2908.75,2897.75,2908.75,78403.0
2020-06-25 09:37:00+05:30,2909.0,2913.9,2907.0,2911.45,144155.0
2020-06-25 09:38:00+05:30,2912.0,2918.0,2903.3,2903.3,101399.0
2020-06-25 09:39:00+05:30,2904.45,2922.0,2904.0,2921.5,90794.0
2020-06-25 09:40:00+05:30,2920.0,2925.0,2914.0,2924.8,82325.0
2020-06-25 09:41:00+05:30,2926.3,2936.4,2922.0,2922.35,111757.0
2020-06-25 09:42:00+05:30,2922.8,2924.65,2908.55,2908.55,81748.0
2020-06-25 09:43:00+05:30,2910.6,2918.9,2908.35,2918.9,51759.0
2020-06-25 09:44:00+05:30,2918.2,2921.3,2913.85,2913.85,30589.0
2020-06-25 09:45:00+05:30,2914.15,2914.3,2899.5,2907.25,85017.0
2020-06-25 09:46:00+05:30,2907.9,2913.7,2906.0,2906.0,33508.0
2020-06-25 09:47:00+05:30,2906.0,2910.0,2905.2,2906.8,29068.0
2020-06-25 09:48:00+05:30,2906.85,2917.75,2905.0,2916.25,36762.0
2020-06-25 09:49:00+05:30,2916.3,2927.65,2916.0,2926.8,47805.0
2020-06-25 09:50:00+05:30,2928.45,2928.45,2917.0,2923.45,52947.0
2020-06-25 09:51:00+05:30,2923.9,2935.0,2921.3,2935.0,68050.0
2020-06-25 09:52:00+05:30,2932.3,2934.95,2926.35,2928.3,54415.0
2020-06-25 09:53:00+05:30,2930.0,2933.0,2922.2,2922.35,40999.0
2020-06-25 09:54:00+05:30,2922.0,2924.95,2920.0,2920.0,34416.0
2020-06-25 09:55:00+05:30,2920.7,2921.1,2911.4,2919.2,38602.0
2020-06-25 09:56:00+05:30,2919.6,2924.2,2918.35,2923.25,16452.0
2020-06-25 09:57:00+05:30,2924.0,2924.0,2914.6,2917.8,23545.0
2020-06-25 09:58:00+05:30,2919.25,2919.25,2910.2,2917.85,35438.0
2020-06-25 09:59:00+05:30,2917.4,2917.8,2910.1,2913.6,23268.0
2020-06-25 10:00:00+05:30,2913.15,2913.85,2901.0,2903.45,54993.0
